2022-08-14 20:59:08 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-08-14 20:59:41 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    201 / 1436 loss=8.22540732769994e-06, ntokens=170, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 20:59:45 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    301 / 1436 loss=0.0, ntokens=209, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 20:59:50 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    401 / 1436 loss=0.008919160813093185, ntokens=285, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 20:59:55 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    501 / 1436 loss=0.18257826566696167, ntokens=187, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:00 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    601 / 1436 loss=4.768370445162873e-07, ntokens=145, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:05 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    701 / 1436 loss=0.014840560965240002, ntokens=296, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:10 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    801 / 1436 loss=1.1920928244535389e-07, ntokens=264, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:15 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:    901 / 1436 loss=0.030681027099490166, ntokens=243, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:19 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1001 / 1436 loss=3.3355021476745605, ntokens=165, nsentences=1, sample_size=1, ncorrect=0
2022-08-14 21:00:24 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1101 / 1436 loss=0.038570430129766464, ntokens=324, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:29 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1201 / 1436 loss=0.00012087091454304755, ntokens=124, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:34 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1301 / 1436 loss=2.622600959512056e-06, ntokens=182, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:39 | INFO | fairseq.logging.progress_bar | valid on 'test' subset:   1401 / 1436 loss=0.004141089040786028, ntokens=354, nsentences=1, sample_size=1, ncorrect=1
2022-08-14 21:00:41 | INFO | test | valid on 'test' subset | loss 0.723 | nll_loss 0.003 | accuracy 86.6 | wps 0 | wpb 369321 | bsz 1436
2022-08-14 21:00:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-08-14 21:00:44 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/imp/0.2/checkpoint_best_iter1.pt
2022-08-14 21:00:57 | INFO | fairseq.tasks.sentence_ranking | [input] dictionary: 50265 types
